Text: внимание, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: патологическом, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: повышенном, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ан, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: реальном, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: давлении, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: расширяются, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сосуды, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: и, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: тепло-, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: пары, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: препядствия, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: оттоку, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: тканевой, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: видности, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: что, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: взывает, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: отенит, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Найдем, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: частоту, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: генотипа, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: аба, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: фенилкетонурия, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: 40000, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: а, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Найдем, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: частоту, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: явлена, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: а, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: фенил, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: кстонуулся), Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: g=fq, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: (0,0001, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: а, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 0,01, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: Найдем, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: частоту, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: апреля, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: А, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: отсутствие, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: фенилкетонурии, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: а, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: а, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 0,01, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: а, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 0,99, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: Найдем, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: частоту, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: генотипа, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: аба, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: отсутствие, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: фенилнетокуми), Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: =, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 1-, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 0,01, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: =, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 0,99, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: 4), Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: Найдем, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: частоту, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: генотипа, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: АА, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: (отсутствие, Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
Text: Фенилнетокуми), Number: 24, Confidence: 0.41, Bbox: [4.30622673034668, 1616.1544189453125, 2249.51904296875, 2590.0]
