Text: внимание, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: кисти, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: (11), Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: чень, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отлучающий, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отсутствие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: на, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: бот, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: хв, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: тен, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: наличие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: (utc), Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: зем, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: аномальное, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: вить, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: житие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: кустик, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: мужчин, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ч, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ген, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: нормальное, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: развитие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: кусту, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ле, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: мужчин, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: р, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: наврав, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ходов, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: и, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ан, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: гипс, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: недостоверные, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: залиты, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: особенные, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: галаты, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: дах, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ав, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: он, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: х, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ав, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ре, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: х, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: д, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: наврав, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: и, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: гипс, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: англии, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ехав, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: убо, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: от, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: нет, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: невозможно, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: так, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: как, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: мать, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: вымышленна, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: по, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: аллелью, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отвечающему, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отсутствие, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
