Text: внимание, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: отсутствует, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: безразличный, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: раздражитель, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: -с, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: реакторный, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: центр, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: безусловного, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: слюноотделительного, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: рефлекса, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: расположен, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: в, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: продолговатой, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: мозге, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: -с, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: Различие, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: между, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: безусловным, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: рефлексом, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: и, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: инстинктом, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: заключается, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: том, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: что, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: безусловный, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: рефлекс, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: обусловлен, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: нервной, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: системой, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: организма, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: отличии, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: от, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: инстинкта, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: -с, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: Восприятие, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: света, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: сетчаткой, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: глаза, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: атомизатор, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: колбочки, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: и, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: полочки, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: долее, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: передача, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: нервного, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: импульса, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: в, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: головной, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: мозг, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: по, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: чувствительному, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: перед, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: нейрону, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: возбудимость, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: вставочного, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: нейрона, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: долее, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: виляние, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: на, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: гипоталамус, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: он, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: виляет, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: на, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: гипофиз, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: гормонами, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: а, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: он, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: тоже, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: гормонами, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: влияет, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: на, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: сионовыделительную, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: железу, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: после, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: происходит, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: выработка, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: июня, Number: 22, Confidence: 0.38, Bbox: [71.17130279541016, 823.3009643554688, 2261.803955078125, 1774.2213134765625]
Text: no25, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: -с, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: У, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: жирафа, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: наблюдается, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: в, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: сонных, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: артериях, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: такое, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: высокое, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: артериальное, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: давление, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: потому, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: что, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: диграф, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: обладает, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: более, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: большим, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: размером, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: теса, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: и, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: для, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: того, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: чтобы, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: кровь, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: доходило, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: до, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: вверх, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: органов, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: необходимо, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: высокое, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: артериальное, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: давление, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: -с, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: В, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: конечностях, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: жирафов, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: соединительная, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: ткань, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: вокруг, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: капилляров, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: имеет, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: большую, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: томность, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: чем, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: у, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: человека, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: из-за, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: того, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: что, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
