Text: внимание, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: высоте, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: больше, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: Для, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: того, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: чтобы, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: организм, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: компенсировал, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: наличие, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: большого, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: тела, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: и, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: длинной, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: шей, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: а, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: также, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: нахождение, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: не, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: вестей, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: где, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: кислорода, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: меньше, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: чему, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: лизы, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: за, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: земле, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: тираду, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: необходимо, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: артериальное, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: давление, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: 220/180, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: Тело, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: жирафа, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: имеет, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: большой, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: вес, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: для, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: опора, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: на, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: четыре, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: конечности, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: и, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: удержания, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: равновесия, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: необходима, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: плотность, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: соединительный, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: капи, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: -с, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: Яри, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: патологически, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: повышенном, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: артериальном, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: давление, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: может, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: возникать, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: отечность, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: пиитом, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: обмен, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: конечностей, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: так, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: как, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: веществ, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: в, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: организме, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: замедляется, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: вода, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: на, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: застаивается, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: в, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: нижних, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: конечностях, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: из-за, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: плохой, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: циркуляции, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: крови, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: Таким, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: образом, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: положение, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: нижние, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: конечности, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: отекают, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: из-за, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
