Text: внимание, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: в, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: витализму, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: клетки, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: делая, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: быстро, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: другие, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: вирусы, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: озарился, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: клетку, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: хороши, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: против, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: присутств, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: знания, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: -с, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: -с, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: На, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: рисунок, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: представленн, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: смоложуелевнешних, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: результативен, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: аписе, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: непристойный, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: центр, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: сплюностцемительного, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: рефлексы, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: наводится, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: в, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: продолговата, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: могиле, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: безусловного, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: рефлекс, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: от, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: величие, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: сетки, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: что, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: институт, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: в, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: том, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: что, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: редиске, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: формируется, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: с, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: воспитанием, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: животного, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: а, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: институт, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: проявляется, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: р, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: его, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: хождениями, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: ам, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: Лист, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: его, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: рождениями, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: (М., Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: Лист, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
