Text: внимание, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: свой, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: очном, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: в, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: плетки, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: хозяина, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: n29), Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: На, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: рисунке, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: А, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: отображен, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: безусловный, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: рефлекс, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: слюноотделения, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: В, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: продолговатом, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: мозге, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: Инстинкты, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: обеспечивают, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: выживание, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: особи, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: а, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: безусловные, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: рефлексы, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: обеспечивают, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: организма, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: Появление, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: условного, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: раздражителя, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: лампочки, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: 4), Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: Появление, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: условного, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: раздражителя, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: (свет, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: лампочки)-, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
