Text: внимание, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: отображен, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: безусловный, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: белят, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: слюноотделения, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: и, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: отсутствует, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: безразличный, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: раздражитель, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: Рефлекторный, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: центр, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: безмолвного, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: ведения, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: расположе, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: в, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: коре, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: полушарий, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: мозга, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: Ве, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: безатомный, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: ре, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: рефлекс, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: в, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: отличие, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: от, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: инстинкта, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: no26., Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: У, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: впирать, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: фав, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: а, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: сонных, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: артериях, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: наблюд, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: дается, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: такое, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: высокое, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: артериальное, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: давление, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: так, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: как, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: артерии, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: несут, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: кровь, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: и, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: тканям, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: органам, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: от, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: сердца, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: а, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: жирафов, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: длинные, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: конечности, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: поэтому, Number: 22, Confidence: 0.30, Bbox: [23.928531646728516, 48.34798049926758, 2277.222900390625, 1679.4443359375]
Text: давление, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: высокое, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: чтобы, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: бровь, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: талье, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: не, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: теряла, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: спорость, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: соединительная, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: ткань, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: вокруг, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: капилляров, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: имеет, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: большую, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: плотность, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: чем, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: так, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: как, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: у, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: человека, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: капилляры, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: могут, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: повредиться, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: если, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: будут, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: переносить, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: в, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: себе, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: кровь, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: в, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: которая, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: течет, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: артерий, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: выгоним, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: давлением, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: течет, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: артерий, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: выгоним, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
Text: давлением, Number: 24, Confidence: 0.43, Bbox: [6.201964378356934, 962.2166137695312, 2301.39111328125, 2586.53759765625]
