Text: внимание, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: остальные, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: параметры, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: необходимо, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: оставить, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: неизменными, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: Какой, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: контроля, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: позволит, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: в, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: явном, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: виде, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: выявить, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: влияние, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: исследуемого, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: препарата, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: на, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: иммунодефицита, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: человека, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: Задание, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: даю, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: а, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: частота, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: рецессивного, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: апреля, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: р-н, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: а, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: частота, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: доминантного, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: лепя, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: частота, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: доминантный, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: говорящую, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: -де, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: частота, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: рецессивных, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: гомозигот, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: горд, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: частота, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: четсразигат, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: Тол, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: как, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: популяция, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: в, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: равновесии, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: воспользуемся, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: уравнениями, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: Харда, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: айсберга, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: p+2pq+q+=1;, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: p+q=1, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: жевание, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: рукопашный, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: апрель, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: Найдем, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: частоту, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: рецессивных, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: голодают, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: де, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: а, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: 0,0001, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: Найдем, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: частоту, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: мутантного, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: апреля, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: -де, Number: 27, Confidence: 0.36, Bbox: [13.038105964660645, 1549.380859375, 829.346435546875, 2433.714599609375]
Text: д, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: г, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: Где, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: а, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: однообр, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: а, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: 0,01, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: а, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: См, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: лист, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: а, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: =, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: бдооб?, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: =, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: 0,01, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: |, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: См, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: лист, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: 2, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
