Text: внимание, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: нужна, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: высокая, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: мотать, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: соединительно, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: ткани, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: атак, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: как, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: сизиф, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: нашего, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: больше, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: человека, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: большой, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: друг, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: про, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: кровообращение, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: у, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: него, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: тоже, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: больше, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: собственно, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: горнего, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: вешения, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: крови, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: газообмена, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: года, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: были, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: жмешь, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: высокое, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: дышле, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: сдавлен, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: зависимо, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: чтобы, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: про, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: угодь, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: не, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: займом, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: василь, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: при, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: отечности, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: происходит, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: частой, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: Линдон, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: Медь, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: тракт, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: изготовь, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: уровень, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: При, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: высоком, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: смерти, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: крыльцом, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: давлении, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: лапидарны, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: тела, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: могут, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: сушиться, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: за, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: него, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: тайный, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: крови, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: я, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: дыше, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: младш, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: допишите, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: точность, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: При, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: выполни, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: артериальном, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: давление, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: степени, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: сосудов, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: могут, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: растягиваться, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: из-за, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: за, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: него, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: может, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: вылить, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: застой, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: ней, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: правы, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: жарища, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: которые, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: могут, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: плохо, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: абсорбироваться, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: процессе, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: образования, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: мысл, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: из-за, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: этого, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: может, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: возникать, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: обесплодеть, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: так, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: как, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: конфискация, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: солей, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: летнего, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: будет, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: возраст, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: сравнить, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: реабсорбция, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: лает, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: от, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: бизнес, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: из, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: из-за, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: большого, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: полицей, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: негр, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: концентрация, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: соси, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: моргали, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: мест, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: много, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: плетках, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: возрасте, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: прем, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: расторжен, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: соли, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: и, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: плетках, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: возрасте, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: прем, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: расторжит, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: соли,, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
