Text: внимание, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: рецепт, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: рецессивный, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: ген, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: нормального, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: развития, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: кисти, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: и, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: несвязанная, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: герой, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: покипела, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: триковая, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Он, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: получил, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: у, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: -с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: краснозему, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: ю, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: он, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: отца, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: полученную, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: в, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: результате, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: сульфате, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Несо, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: кроссинговера, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: в, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: себе, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: рецессивный, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: ген, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: нормального, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: развития, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: кости, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: и, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: рецессивный, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: очен, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: гипертрихоз, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Ген, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: исперпорикоза, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: последую, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: еду, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: голоэдрические, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: поэтому, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Он, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: связан, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: только, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: хромосом, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: мой, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: У-, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: промосо-, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: мой, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
