Text: внимание, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -де, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -де, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: от, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: радар, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: театриков, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: хая, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: х, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -ка, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: Х, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -де, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: ап, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гнет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: р, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: х, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: full, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: ая, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: у, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: в, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: бот, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: хауса, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: ап, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: да, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: возможно, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: рождение, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: ребенка, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: нормальным, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: развитием, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: и, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: возом, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: бот, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: Такой, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: ребенок, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: может, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: получится, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: от, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: газеты, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: матери, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: и, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: красивей, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гаметы, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: см, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: пуст, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: пуст, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: No, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: 2, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
