Text: внимание, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: влияет, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: на, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: количество, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вирусным, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: частиц, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: в, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: клетке, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: К, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: клеткам, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: зараженным, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вирусом, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: не, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: добавлять, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: лекарственное, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Остальные, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: факторы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: оставить, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: без, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: изменений, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: no23, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: донельзя, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: утверждать, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: что, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: тестируемый, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: препарат, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: истицы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: так, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: в, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: таблице, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: мы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: разрушает, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вирус, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: димо, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: после, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: введения, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: препарата, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: на, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: ч, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: количество, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: в, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вирусных, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: частиц, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: уменьшилось, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: а, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: через, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: г, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: возросло, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Метод, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: меченых, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: атомов, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Вирусы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: могут, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: быть, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: устойчивыми, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: к, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: опр, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: препарату, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: что, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: уск, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: разработку, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: противовес, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: препаратов, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: no24, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: На, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: рисунке, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: А, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: отображен, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: безусловный, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: рефлекс, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: В, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вегетативной, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: нервной, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: системе, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: инстинкт, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: заложен, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: в, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: в, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: организме, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: с, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: рождения, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: безусловный, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: усваивается, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: во, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: время, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: усваивается, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: во, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
Text: время, Number: 24, Confidence: 0.34, Bbox: [9.169195175170898, 2240.615234375, 2257.574462890625, 2590.0]
