Text: внимание, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: возможного, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: нерадения, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: именной, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: сул, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: системы, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: no24, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: Безусловный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекс, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: слюно, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: отделения, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: воображен, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: на, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рисунке, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: А, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: безразличный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: раздражитель, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: лашпочкаотсутствует, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: для, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: безусловный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: раздражительна, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекторный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: центр, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: безусловного, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: про, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: простоватом, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: го, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекса, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: расположен, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: в, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: путешествие, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: Безусловный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекс, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: это, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: реакция, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: организма, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: на, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: безусловный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: раздражитель, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: врабатывается, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: в, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: выстрел, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: раздражителем, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: собака, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: организм, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: собаки, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: уже, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: знаем, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: что, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: корм, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: это, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: еда, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: и, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: при, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: виде, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: е, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: гашеной, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: выработку, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: блюмы, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: это, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: реакция, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: организма, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: на, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: внучатные, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: внешние, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: раздражители, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: перед, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: согласно, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: поведению, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: органума, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: которое, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: им, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: когда-то, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: помогло, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: выжить, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: -с, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: Условный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: слюноотделительный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекс, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: предков, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: органиума,, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: которое, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: им, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: когда-то, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: помогло, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: выжить., Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: 3), Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: Условный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: слюноотделительный, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
Text: рефлекс:, Number: 25, Confidence: 0.31, Bbox: [1.7270355224609375, 830.9659423828125, 2279.1083984375, 2554.416015625]
