Text: внимание, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: гипюр, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: приход, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: есть, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -с, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: брака, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: Так, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: как, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: в, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: условии, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: не, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: уточняется, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: информация, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: о, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: генотипе, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: муж, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: нет, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: информации, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: о, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: его, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: родителях, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кроме, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: про, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: возможных, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: варианта, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: скрещивания, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: Схема, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -с, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: брака, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: а, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: аномалия, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развития, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: нормальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: гипертрихоз, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: отсутствует, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развития, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: нормальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти,, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: гипертрихоз, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: отсутствует, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
