Text: внимание, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: пол, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: цифрой, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Отличие, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: безусловного, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: рефлекса, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: и, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: инстинкта, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: в, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: том, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: что, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: БЕЗУСЛОВНЫЙ, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: РЕФЛЕКС, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: МЫ, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: ВЫ, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: срабатываем, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: приучаемся, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: К, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: имела, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: к, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: нему, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: и, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: делаем, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: на, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: автомате, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: а, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: инстинкт, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: у, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: нас, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: а, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: самого, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: рождения, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: его, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: не, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: нужно, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: вырабатывать, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: no25., Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: У, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: жирафов, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: сонных, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: артериях, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: высокое, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: артериальное, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: давление, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: потому, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: что, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: он, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: животное, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: он, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: два, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: раза, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: крупнее, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: и, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: выше, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: человека, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: и, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: у, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: него, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: немного, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: другое, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: устройство, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: организма, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: У, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: жирафов, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: конечностях, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: соединительная, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: ткань, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: вокруг, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: капиталов, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: имеет, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: большую, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: плотность, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: чем, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: у, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: человека, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: потомУ, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: ЧТО, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: ЖИРАФ, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: постоянно, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: на, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: ногах, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: которые, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: должны, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: выдержать, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: несколько, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: тон, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: веса, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: чтобы, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: от, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: напряжения, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: не, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: покопались, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: все, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: капиталы, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: Если, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: человек, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: длительное, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: время, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: находится, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
