Text: внимание, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: вирусных, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: частиц, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: в, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ный, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: веризме, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: такой, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: отрицательна, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ле, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: контроль, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: будет, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: дей, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: дивоваться, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: адекватным, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -де, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: порицательной, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: человека, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: без, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: добавления, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: барышень, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: сни, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ние, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: клеток, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Все, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: остальные, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: выполняться, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: без, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: условия, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: должно, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: из, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: изменений, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: no23., Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: за, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: за, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: несколько, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: дней, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: тщ, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: есть, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: изменилось, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: повр, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: для, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: да, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: томно, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: так, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: как, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: количество, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: вирусных, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: практически, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: не, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: препарата, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: из, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Вирусная, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ринк, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: встречаются, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: геном, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: помощью, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ферментов, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: пестрине, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: на, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: винятся, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: транскрипциям, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: и, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: процесс, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Синтезируются, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: аномальные, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -де, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -де, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: узелки, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: г, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -де, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: В, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: центр, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: предпочтиватом, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: бесшовного, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: резу, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: мозгл, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: располагается, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: слюноотделение, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: отличие, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: осьмого, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: в, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -де, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Безусловные, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: рефлексы, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: законопачиваются, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: листике, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: рождения, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: И, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: не, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: инспекто, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: появляются, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: адаптации, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: и, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: окружающей, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: адом, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: от, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: процессе, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: среде, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: и, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: окружающей, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: адмо, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: от, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: процессе, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: среде., Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
