Text: внимание, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: всегда, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: неф, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: рисунке, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -де, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: Метод, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: который, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: развалят, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: установить, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: влияет, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: ли, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: препарат, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: на, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: целостность, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: цело, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: пушок, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: частиц, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: меру, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: наблюдение, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: размножение, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: развития, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: а, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: приспособление, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: к, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: окружающей, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: среде, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: побелении, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: потомков, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: им, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: иммунитетом, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: к, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: усилен, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: деленным, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: факторам, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: определ, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: размножение, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: приспособлении, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: к, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: окружающей, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: среде, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: 2-зазмножение,, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: появление, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: потолков, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: иммунитетом, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: к, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: определенным, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: факторам, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: более, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: усовершенствованных, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: вчерурав., Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: вчерурав., Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
