Text: внимание, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: играль, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: не, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: будет, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: являться, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: адекватным, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: буде, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: Через, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: часов, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: ничего, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: не, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: нужно, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: д, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: добавлять, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: а, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: все, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: остальные, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: параметры, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: неизменными, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: n23., Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: Нельзя, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: утверждать, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: что, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: тестируемый, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: препарат, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: арат, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: разрушаем, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: под, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: года, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: вирусные, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: частицы, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: чаек, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: как, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: в, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: ходе, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: ходе, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: эксперимента, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: их, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: колич, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: количество, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: не, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: сильно, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: меняется, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: Вирусы, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: очень, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: быстро, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: размножаются, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: Вирусы, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: достаточно, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: устойчивы, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: за, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: -де, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: -с, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: На, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: рисунке, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: А, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: отображен, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: безусловный, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: рефлекс, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: слюноотделения, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: и, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: отсутствует, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: безразличный, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: раздражитель, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: -с, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: В, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: продолговатом, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: отдел, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: отделе, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: главного, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: мозга, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: отделе, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: -с, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: язык, Number: 25, Confidence: 0.32, Bbox: [12.421712875366211, 546.840576171875, 2267.652099609375, 1526.3509521484375]
Text: слюнные, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: железы, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: центр, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: слюноотделения, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: рефлекса, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: no25., Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: -с, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: У, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: жирафа, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: высокое, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: артериальное, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: давление, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: из-за, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: его, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: рос, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: та, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: -с, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: У, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: жирафов, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: в, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: конечностях, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: соединительная, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: ткань, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: вокруг, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: круг, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: капилляров, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: имеет, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: большую, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: чтобы, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: не, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: повредить, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: капилляры, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Так, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: кан, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: конечности, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: жирафа, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: очень, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: хорошо, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: развиты, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: для, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: бега, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: и, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: обороны, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: ~26., Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Предки, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: сумчатым, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: тоже, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: обитали, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: в, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Южной, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Америке, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: и, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Австралии, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: и, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Австралии, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: и, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Австралии, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: и, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: Австралии, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: австралиек, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: так, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: как, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: сумчатые, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: это, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: виды, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: эндемики, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: они, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: могут, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: пытать, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: только, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: в, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: перепрев, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: деланных, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: местах, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: в, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: опре-, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: пре-, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: делённых, Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
Text: местах., Number: 25, Confidence: 0.47, Bbox: [21.042564392089844, 912.0225830078125, 2267.76318359375, 1529.0947265625]
