Text: внимание, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ген, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опр, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: отсутствие, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: У, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: у, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: пен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опр, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: наличие, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: отсутств, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -де, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: Я, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: фен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опорно, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисть, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гиперстен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: антоша, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: разв, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: наличие, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ген, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ахах, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: маху, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ах, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: (ax), Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -де, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: aaxx,, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: КИСТЬ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипсртр., Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: aaxye, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: м, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: КИСТЬ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: aaxx,, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: aaxye, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: анонс, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипостаз, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: аномии, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: О, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: фен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: апрош, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: разв, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: христи, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гиперстен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисть, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гиперстен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ген, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ахах, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ахнув, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ах, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ра, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ахах, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: КИСТЬ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: нет, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипсртр., Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ахнув, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: КИСТЬ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: нет, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гелертер, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: уз, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: аномии, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: к, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: нетрипертр., Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: маху, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: аномии, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: КИСТИ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: НЕТ, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гелертер, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: Возможно, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: что, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: адск, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: браке, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: родится, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: венок, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: нормальные, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: малом, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: развитием, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихозом, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: Это, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: будет, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: разве, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: мальчик, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: так, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: как, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: за, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опреде, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: выделяющий, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: на, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: нашлись, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: сцеплен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: у, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: хромосомой, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: значит, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: этот, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: чем, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: могут, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: жисть, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: только, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: мальчики, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: мать, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гетерозис, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: зигота, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: отец, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: гомозиготный, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: рецессивному, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: причина, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: признаку, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: следовательно, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: год, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
