Text: внимание, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: потому, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: что, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: после, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: висения, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: препарата, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: числа, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: вирусных, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: клеток, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: пок, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: значительно, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: снизилось, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: -с, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: метровкотия., Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: Она, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: поможет, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: увидеть, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: количество, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: восток, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: визира, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: в, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: клетках, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: 3.1)конирование, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: -с, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: организма, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: в, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: котором, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: живет, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: везде, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: -с, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: Хорошо, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: украшаются, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: от, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: противовирусных, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: препаратов, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: no24., Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: -с, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: На, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: рисунке, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: Расскажем, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: средами, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: муж, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: средачие, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: муж, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
