Text: внимание, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: перелете, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: отсутствует, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: жести, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: р, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: а, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: хлев, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ехав, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: х, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: тоннельное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: о, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ав, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: аномальное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: сегодня, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: дроссельное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ности, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: желертрихода, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кости, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: у, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: е, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: В, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: азональное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ввести, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: пертестозд., Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: у, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: азональное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: княги, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: р, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ед, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: чва, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: аномалия, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: разметает, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ввести, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: хлев, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: у, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: здоров, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: двум, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: скам, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: мест, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: у, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: здоров, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: двум, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: скам., Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: мест, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
