Text: внимание, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: утверждать, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: что, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: тестируемый, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препарат, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: разрушает, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: вирусные, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: частицы, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: потому, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: что, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: действие, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: данного, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препарата, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: направлено, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: на, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: торможение, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: размножения, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: вируса, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: Микроскопирование, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: позволяет, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: установить, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: влияние, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препарата, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: на, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: целостность, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: вирусных, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: частиц, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: особенности, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: жизненного, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: цикла, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: усложняющие, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: разработку, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: противовирусных, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препаратов, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: множество, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: мутаций, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: в, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: ходе, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: которых, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: вирус, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: адаптируется, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: а, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: также, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: различие, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: вирусов, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: по, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: янке, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: или, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: ринк, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: содержанию, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: так, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: противовирусный, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препарат, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
