Text: внимание, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: Галичу, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ах, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: аллелям, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: сущий, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: признак, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: нормального, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитий, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: матери, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: галиту, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: биту, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ад, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: несущую, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: алый, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: нормального, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развития, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гиперона, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хода, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гикнуло, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: результате, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кроссингом, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: вера, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: отца, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: признак, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: питотрихоза, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: наследуется, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: только, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: у, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хромосомой, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: единкнуло, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: результате, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кроссииго-, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: вера,, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: отца, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: признак, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: питотрихоза, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: наследуется, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: только, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: у, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хромосомой., Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
